Analysis of sampling snapshot_backends-b8536a3e576e7dd6 (pid 98246) every 1 millisecond
Process:         snapshot_backends-b8536a3e576e7dd6 [98246]
Path:            /private/tmp/*/snapshot_backends-b8536a3e576e7dd6
Load Address:    0x100060000
Identifier:      snapshot_backends-b8536a3e576e7dd6
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [98241]

Date/Time:       2026-09-01 15:16:53.085 -0300
Launch Time:     2026-09-01 15:13:42.002 -0300
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         11.7G
Physical footprint (peak):  11.7G
Idle exit:                  untracked
----

Call graph:
    4003 Thread_15077331   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4000 start  (in dyld) + 2476  [0x191673154]
    + ! 4000 main  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x10007e6e4]
    +         !   1 _RNvMNtCs62sWeHaXwK5_12pedradb_core10concurrentNtB2_10WriteGroup6now_ns  (in snapshot_backends-b8536a3e576e7dd6) + 16  [0x1006d1f98]
    +         !     1 _RNvMNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix4timeNtB2_8Timespec3now  (in snapshot_backends-b8536a3e576e7dd6) + 24  [0x100916878]
    +         !       1 clock_gettime  (in libsystem_c.dylib) + 148  [0x1918a25f4]
    +         !         1 gettimeofday  (in libsystem_c.dylib) + 56  [0x19189add4]
    +         !           1 __commpage_gettimeofday_internal  (in libsystem_kernel.dylib) + 44  [0x1919becd8]
    +         !             1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x1919bd2c0]
    +         1 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCINvCs1pByd8LO0u1_14rocksdb_compat20spawn_compact_workerNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE0uECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 2424  [0x1000f8374]
    +         ! 1 _RNvMs0_NtCs62sWeHaXwK5_12pedradb_core10concurrentINtB5_12ConcurrentDbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE15writes_idle_forCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 192  [0x1000fdafc]
    +         !   1 _RNvMNtCs62sWeHaXwK5_12pedradb_core10concurrentNtB2_10WriteGroup6now_ns  (in snapshot_backends-b8536a3e576e7dd6) + 16  [0x1006d1f98]
    +         !     1 _RNvMNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix4timeNtB2_8Timespec3now  (in snapshot_backends-b8536a3e576e7dd6) + 24  [0x100916878]
    +         !       1 clock_gettime  (in libsystem_c.dylib) + 64  [0x1918a25a0]
    +         1 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCINvCs1pByd8LO0u1_14rocksdb_compat20spawn_compact_workerNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE0uECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 3352  [0x1000f8714]
    +         ! 1 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock21unlock_exclusive_slow  (in snapshot_backends-b8536a3e576e7dd6) + 1044  [0x10095cf14]
    +         !   1 pthread_cond_signal  (in libsystem_pthread.dylib) + 720  [0x1919fd1fc]
    +         !     1 __psynch_cvsignal  (in libsystem_kernel.dylib) + 8  [0x1919c1a48]
    +         1 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCINvCs1pByd8LO0u1_14rocksdb_compat20spawn_compact_workerNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE0uECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 3404  [0x1000f8748]
    +         ! 1 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock21unlock_exclusive_slow  (in snapshot_backends-b8536a3e576e7dd6) + 736  [0x10095cde0]
    +         !   1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 248  [0x1919f89f0]
    +         !     1 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x1919fb060]
    +         !       1 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x1919bfaa4]
    +         1 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCINvCs1pByd8LO0u1_14rocksdb_compat20spawn_compact_workerNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE0uECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 920  [0x1000f7d94]
    4003 Thread_15084550: pedra-compat-flush
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCINvCs1pByd8LO0u1_14rocksdb_compat18spawn_flush_workerNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 200  [0x100130a68]
    +         3994 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCINvCs1pByd8LO0u1_14rocksdb_compat18spawn_flush_workerNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE0uECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 64  [0x1000f78b0]
    +         ! 3993 _RNvMsg_NtNtCsa9BKTri5B3M_3std4sync4mpmcINtB5_8ReceiverNtCs1pByd8LO0u1_14rocksdb_compat10CompactCmdE12recv_timeoutCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 144  [0x1001263dc]
    +         ! : 3993 _RNvMs_NtNtNtCsa9BKTri5B3M_3std4sync4mpmc5arrayINtB4_7ChannelNtCs1pByd8LO0u1_14rocksdb_compat10CompactCmdE4recvCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 484  [0x1001361ac]
    +         ! :   3992 _RNCNvMs_NtNtNtCsa9BKTri5B3M_3std4sync4mpmc5arrayINtB6_7ChannelINtNtCsgtPOCBgevO_4core6result6ResultyNtNtCs62sWeHaXwK5_12pedradb_core5error9CoreErrorEE4recvs_0Cs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 220  [0x1001306e8]
    +         ! :   | 3992 _RNvMs_NtNtCsa9BKTri5B3M_3std6thread6threadNtB4_6Thread12park_timeout  (in snapshot_backends-b8536a3e576e7dd6) + 100  [0x10091f018]
    +         ! :   |   3992 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 76  [0x19184dffc]
    +         ! :   |     3992 _dispatch_sema4_timedwait  (in libdispatch.dylib) + 64  [0x19184da00]
    +         ! :   |       3992 semaphore_timedwait_trap  (in libsystem_kernel.dylib) + 8  [0x1919bcd88]
    +         ! :   1 _RNCNvMs_NtNtNtCsa9BKTri5B3M_3std4sync4mpmc5arrayINtB6_7ChannelINtNtCsgtPOCBgevO_4core6result6ResultyNtNtCs62sWeHaXwK5_12pedradb_core5error9CoreErrorEE4recvs_0Cs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 196  [0x1001306d0]
    +         ! :     1 _RNvXs3_NtCsa9BKTri5B3M_3std4timeNtB5_7InstantNtNtNtCsgtPOCBgevO_4core3ops5arith3Sub3sub  (in snapshot_backends-b8536a3e576e7dd6) + 24  [0x1009315bc]
    +         ! 1 _RNvMsg_NtNtCsa9BKTri5B3M_3std4sync4mpmcINtB5_8ReceiverNtCs1pByd8LO0u1_14rocksdb_compat10CompactCmdE12recv_timeoutCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 60  [0x100126388]
    +         !   1 _RNvMNtCsa9BKTri5B3M_3std4timeNtB2_7Instant11checked_add  (in snapshot_backends-b8536a3e576e7dd6) + 0  [0x100916278]
    +         5 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCINvCs1pByd8LO0u1_14rocksdb_compat18spawn_flush_workerNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE0uECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 180  [0x1000f7924]
    +         ! 3 _RINvCs1pByd8LO0u1_14rocksdb_compat17flush_worker_tickNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 1772  [0x100129a50]
    +         ! : 2 _RINvMs0_NtCs62sWeHaXwK5_12pedradb_core10concurrentINtB6_12ConcurrentDbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE9with_readINtNtCsgtPOCBgevO_4core6option6OptionjENCINvCs1pByd8LO0u1_14rocksdb_compat17flush_worker_tickB16_E0ECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 56  [0x1000f1948]
    +         ! : | 1 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock16lock_shared_slow  (in snapshot_backends-b8536a3e576e7dd6) + 696  [0x10095be60]
    +         ! : | + 1 cthread_yield  (in libsystem_pthread.dylib) + 32  [0x1919fadd0]
    +         ! : | +   1 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x1919bce48]
    +         ! : | 1 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock16lock_shared_slow  (in snapshot_backends-b8536a3e576e7dd6) + 968  [0x10095bf70]
    +         ! : |   1 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +         ! : |     1 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    +         ! : 1 _RINvMs0_NtCs62sWeHaXwK5_12pedradb_core10concurrentINtB6_12ConcurrentDbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE9with_readINtNtCsgtPOCBgevO_4core6option6OptionjENCINvCs1pByd8LO0u1_14rocksdb_compat17flush_worker_tickB16_E0ECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 88  [0x1000f1968]
    +         ! :   1 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE20auto_flush_thresholdCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 268  [0x1000dc1c8]
    +         ! :     1 _RNvNtCsa9BKTri5B3M_3std3env4__var  (in snapshot_backends-b8536a3e576e7dd6) + 136  [0x100927bd8]
    +         ! :       1 _RNCNvNtNtNtCsa9BKTri5B3M_3std3sys3env4unix6getenv0B9_  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x100915370]
    +         ! :         1 getenv  (in libsystem_c.dylib) + 64  [0x1918953bc]
    +         ! :           1 __findenv_locked  (in libsystem_c.dylib) + 68  [0x19189542c]
    +         ! 2 _RINvCs1pByd8LO0u1_14rocksdb_compat17flush_worker_tickNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 64  [0x1001293a4]
    +         !   2 _RNvNtCsa9BKTri5B3M_3std3env7__var_os  (in snapshot_backends-b8536a3e576e7dd6) + 136  [0x100927d0c]
    +         !     2 _RNCNvNtNtNtCsa9BKTri5B3M_3std3sys3env4unix6getenv0B9_  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x100915370]
    +         !       2 getenv  (in libsystem_c.dylib) + 64  [0x1918953bc]
    +         !         2 __findenv_locked  (in libsystem_c.dylib) + 92,144  [0x191895444,0x191895478]
    +         3 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCINvCs1pByd8LO0u1_14rocksdb_compat18spawn_flush_workerNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE0uECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 124  [0x1000f78ec]
    +         ! 2 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock16lock_shared_slow  (in snapshot_backends-b8536a3e576e7dd6) + 968  [0x10095bf70]
    +         ! : 2 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +         ! :   2 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    +         ! 1 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock16lock_shared_slow  (in snapshot_backends-b8536a3e576e7dd6) + 696  [0x10095be60]
    +         !   1 cthread_yield  (in libsystem_pthread.dylib) + 32  [0x1919fadd0]
    +         !     1 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x1919bce48]
    +         1 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCINvCs1pByd8LO0u1_14rocksdb_compat18spawn_flush_workerNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE0uECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 228  [0x1000f7954]
    4003 Thread_15096857
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in snapshot_backends-b8536a3e576e7dd6) + 196  [0x100852310]
    +         4003 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1008573c0]
    +           4003 _RNvMNtCsiV4eLXulIm8_10rayon_core8registryNtB2_13ThreadBuilder3run  (in snapshot_backends-b8536a3e576e7dd6) + 300  [0x100854cf8]
    +             4003 _RNvMs8_NtCsiV4eLXulIm8_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in snapshot_backends-b8536a3e576e7dd6) + 248  [0x10096c410]
    +               4003 _RINvMNtCsiV4eLXulIm8_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in snapshot_backends-b8536a3e576e7dd6) + 492  [0x10096c9a8]
    +                 4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +                   4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15096858
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in snapshot_backends-b8536a3e576e7dd6) + 196  [0x100852310]
    +         4003 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1008573c0]
    +           4003 _RNvMNtCsiV4eLXulIm8_10rayon_core8registryNtB2_13ThreadBuilder3run  (in snapshot_backends-b8536a3e576e7dd6) + 300  [0x100854cf8]
    +             4003 _RNvMs8_NtCsiV4eLXulIm8_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in snapshot_backends-b8536a3e576e7dd6) + 248  [0x10096c410]
    +               4003 _RINvMNtCsiV4eLXulIm8_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in snapshot_backends-b8536a3e576e7dd6) + 492  [0x10096c9a8]
    +                 4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +                   4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15096859
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in snapshot_backends-b8536a3e576e7dd6) + 196  [0x100852310]
    +         4003 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1008573c0]
    +           4003 _RNvMNtCsiV4eLXulIm8_10rayon_core8registryNtB2_13ThreadBuilder3run  (in snapshot_backends-b8536a3e576e7dd6) + 300  [0x100854cf8]
    +             4003 _RNvMs8_NtCsiV4eLXulIm8_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in snapshot_backends-b8536a3e576e7dd6) + 248  [0x10096c410]
    +               4003 _RINvMNtCsiV4eLXulIm8_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in snapshot_backends-b8536a3e576e7dd6) + 492  [0x10096c9a8]
    +                 4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +                   4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15096860
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in snapshot_backends-b8536a3e576e7dd6) + 196  [0x100852310]
    +         4003 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1008573c0]
    +           4003 _RNvMNtCsiV4eLXulIm8_10rayon_core8registryNtB2_13ThreadBuilder3run  (in snapshot_backends-b8536a3e576e7dd6) + 300  [0x100854cf8]
    +             4003 _RNvMs8_NtCsiV4eLXulIm8_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in snapshot_backends-b8536a3e576e7dd6) + 248  [0x10096c410]
    +               4003 _RINvMNtCsiV4eLXulIm8_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in snapshot_backends-b8536a3e576e7dd6) + 492  [0x10096c9a8]
    +                 4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +                   4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15096861
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in snapshot_backends-b8536a3e576e7dd6) + 196  [0x100852310]
    +         4003 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1008573c0]
    +           4003 _RNvMNtCsiV4eLXulIm8_10rayon_core8registryNtB2_13ThreadBuilder3run  (in snapshot_backends-b8536a3e576e7dd6) + 300  [0x100854cf8]
    +             4003 _RNvMs8_NtCsiV4eLXulIm8_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in snapshot_backends-b8536a3e576e7dd6) + 248  [0x10096c410]
    +               4003 _RINvMNtCsiV4eLXulIm8_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in snapshot_backends-b8536a3e576e7dd6) + 492  [0x10096c9a8]
    +                 4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +                   4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15096862
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in snapshot_backends-b8536a3e576e7dd6) + 196  [0x100852310]
    +         4003 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1008573c0]
    +           4003 _RNvMNtCsiV4eLXulIm8_10rayon_core8registryNtB2_13ThreadBuilder3run  (in snapshot_backends-b8536a3e576e7dd6) + 300  [0x100854cf8]
    +             4003 _RNvMs8_NtCsiV4eLXulIm8_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in snapshot_backends-b8536a3e576e7dd6) + 248  [0x10096c410]
    +               4003 _RINvMNtCsiV4eLXulIm8_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in snapshot_backends-b8536a3e576e7dd6) + 492  [0x10096c9a8]
    +                 4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +                   4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15096863
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in snapshot_backends-b8536a3e576e7dd6) + 196  [0x100852310]
    +         4003 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1008573c0]
    +           4003 _RNvMNtCsiV4eLXulIm8_10rayon_core8registryNtB2_13ThreadBuilder3run  (in snapshot_backends-b8536a3e576e7dd6) + 300  [0x100854cf8]
    +             4003 _RNvMs8_NtCsiV4eLXulIm8_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in snapshot_backends-b8536a3e576e7dd6) + 248  [0x10096c410]
    +               4003 _RINvMNtCsiV4eLXulIm8_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in snapshot_backends-b8536a3e576e7dd6) + 492  [0x10096c9a8]
    +                 4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +                   4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
