Analysis of sampling snapshot_backends-43a53a96c001dbb7 (pid 22252) every 1 millisecond
Process:         snapshot_backends-43a53a96c001dbb7 [22252]
Path:            /private/tmp/*/snapshot_backends-43a53a96c001dbb7
Load Address:    0x1045d8000
Identifier:      snapshot_backends-43a53a96c001dbb7
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [22251]

Date/Time:       2026-09-01 05:00:26.228 -0300
Launch Time:     2026-09-01 04:59:37.542 -0300
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.1G
Physical footprint (peak):  2.0G
Idle exit:                  untracked
----

Call graph:
    18820 Thread_12963177   DispatchQueue_1: com.apple.main-thread  (serial)
    + 18727 ???  (in dyld)  load address 0x19166d000 + 0x6154  [0x191673154]
    + ! 18727 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x1da24  [0x1045f5a24]
    + !             : | 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c574  [0x191838574]
    + !             : | 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xcdf50  [0x1046a5f50]
    + !             : | 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x727648  [0x104cff648]
    + !             : | 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2351c  [0x19182f51c]
    + !             : | 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5dc  [0x1918385dc]
    + !             : | 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5f8  [0x1918385f8]
    + !             : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x910030  [0x104ee8030]
    + !             : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c588  [0x191838588]
    + !             : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5cc  [0x1918385cc]
    + !             : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5f0  [0x1918385f0]
    + !             : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x727634  [0x104cff634]
    + !             : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8acc20  [0x104e84c20]
    + !             : 44 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xe939c  [0x1046c139c]
    + !             : | 8 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23768  [0x19182f768]
    + !             : | 5 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x237c4  [0x19182f7c4]
    + !             : | 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23608  [0x19182f608]
    + !             : | 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23658  [0x19182f658]
    + !             : | 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x236f0  [0x19182f6f0]
    + !             : | 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23534  [0x19182f534]
    + !             : | 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23538  [0x19182f538]
    + !             : | 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23618  [0x19182f618]
    + !             : | 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23648  [0x19182f648]
    + !             : | 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2364c  [0x19182f64c]
    + !             : | 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23700  [0x19182f700]
    + !             : | 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23778  [0x19182f778]
    + !             : | 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23854  [0x19182f854]
    + !             : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x910034  [0x104ee8034]
    + !             : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23544  [0x19182f544]
    + !             : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23620  [0x19182f620]
    + !             : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23820  [0x19182f820]
    + !             : 34 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xe90d4  [0x1046c10d4]
    + !             : | 4 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4254  [0x191a2e254]
    + !             : | 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xbbd24  [0x104693d24]
    + !             : | 3 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x426c  [0x191a2e26c]
    + !             : | 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xbbddc  [0x104693ddc]
    + !             : | + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4264  [0x191a2e264]
    + !             : | + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x426c  [0x191a2e26c]
    + !             : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101f4  [0x104ee81f4]
    + !             : | 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xbbd90  [0x104693d90]
    + !             : | 2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x436c  [0x191a2e36c]
    + !             : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xbbd50  [0x104693d50]
    + !             : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xbbd80  [0x104693d80]
    + !             : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xbbdc4  [0x104693dc4]
    + !             : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xbbddc  [0x104693ddc]
    + !             : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x41a0  [0x191a2e1a0]
    + !             : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x41ac  [0x191a2e1ac]
    + !             : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x425c  [0x191a2e25c]
    + !             : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4264  [0x191a2e264]
    + !             : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xbbda8  [0x104693da8]
    + !             : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101f0  [0x104ee81f0]
    + !             : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101f0  [0x104ee81f0]
    + !             : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101f4  [0x104ee81f4]
    + !             : 9 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xe9208  [0x1046c1208]
    + !             : | 5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xdc75c  [0x1046b475c]
    + !             : | + 5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8e7a2c  [0x104ebfa2c]
    + !             : | +   5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8e7dc4  [0x104ebfdc4]
    + !             : | +     4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c7e8  [0x1918387e8]
    + !             : | +     ! 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2bfb0  [0x191837fb0]
    + !             : | +     !   2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x5ea8  [0x191811ea8]
    + !             : | +     !   : 2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x41f8  [0x191a2e1f8]
    + !             : | +     !   2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x41f8  [0x191a2e1f8]
    + !             : | +     1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c718  [0x191838718]
    + !             : | +       1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x5128  [0x191811128]
    + !             : | 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xdc76c  [0x1046b476c]
    + !             : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xdc71c  [0x1046b471c]
    + !             : |   1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1cc8  [0x19180dcc8]
    + !             : 7 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xcdfa8  [0x1046a5fa8]
    + !             : 7 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xe90b8  [0x1046c10b8]
    + !             : 5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xdc798  [0x1046b4798]
    + !             : 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xdc690  [0x1046b4690]
    + !             : 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xdc79c  [0x1046b479c]
    + !             : 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xe9374  [0x1046c1374]
    + !             : 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23860  [0x19182f860]
    + !             : 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c588  [0x191838588]
    + !             : 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5b0  [0x1918385b0]
    + !             : 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xbbe00  [0x104693e00]
    + !             : 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xe9380  [0x1046c1380]
    + !             : 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x910034  [0x104ee8034]
    + !             : 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2351c  [0x19182f51c]
    + !             : 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c574  [0x191838574]
    + !             : 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5cc  [0x1918385cc]
    + !             : 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5f8  [0x1918385f8]
    + !             : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5dc  [0x1918385dc]
    + !             : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xe9054  [0x1046c1054]
    + !             : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1e3c  [0x191a2be3c]
    + !             : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xbbdfc  [0x104693dfc]
    + !             : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xbbe04  [0x104693e04]
    + !             : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xdc698  [0x1046b4698]
    + !             : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xdc790  [0x1046b4790]
    + !             : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xe9054  [0x1046c1054]
    + !             : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xe9100  [0x1046c1100]
    + !             1039 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x16e1c  [0x1045eee1c]
    + !             : 948 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8d5fe8  [0x104eadfe8]
    + !             : | 830 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8dc73c  [0x104eb473c]
    + !             : | + 775 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8e3b84  [0x104ebbb84]
    + !             : | + ! 415 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8da260  [0x104eb2260]
    + !             : | + ! : 222 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8d638c  [0x104eae38c]
    + !             : | + ! : | 213 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x90eebc  [0x104ee6ebc]
    + !             : | + ! : | + 204 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x90ef7c  [0x104ee6f7c]
    + !             : | + ! : | + ! 166 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c7e8  [0x1918387e8]
    + !             : | + ! : | + ! : 144 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2bfb0  [0x191837fb0]
    + !             : | + ! : | + ! : | 41 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x4dc0  [0x191810dc0]
    + !             : | + ! : | + ! : | + 6 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x3f84  [0x191a2df84]
    + !             : | + ! : | + ! : | + 5 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23608  [0x19182f608]
    + !             : | + ! : | + ! : | + 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23658  [0x19182f658]
    + !             : | + ! : | + ! : | + 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2351c  [0x19182f51c]
    + !             : | + ! : | + ! : | + 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23648  [0x19182f648]
    + !             : | + ! : | + ! : | + 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23754  [0x19182f754]
    + !             : | + ! : | + ! : | + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23544  [0x19182f544]
    + !             : | + ! : | + ! : | + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23558  [0x19182f558]
    + !             : | + ! : | + ! : | + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2361c  [0x19182f61c]
    + !             : | + ! : | + ! : | + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x236fc  [0x19182f6fc]
    + !             : | + ! : | + ! : | + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x237c4  [0x19182f7c4]
    + !             : | + ! : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23714  [0x19182f714]
    + !             : | + ! : | + ! : | + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x3fa0  [0x191a2dfa0]
    + !             : | + ! : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x235e8  [0x19182f5e8]
    + !             : | + ! : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x236e0  [0x19182f6e0]
    + !             : | + ! : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2374c  [0x19182f74c]
    + !             : | + ! : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23778  [0x19182f778]
    + !             : | + ! : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x34068  [0x191840068]
    + !             : | + ! : | + ! : | + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x3fa0  [0x191a2dfa0]
    + !             : | + ! : | + ! : | 36 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x4d94  [0x191810d94]
    + !             : | + ! : | + ! : | + 31 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23474  [0x19182f474]
    + !             : | + ! : | + ! : | + ! 6 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2080  [0x19180e080]
    + !             : | + ! : | + ! : | + ! 5 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2064  [0x19180e064]
    + !             : | + ! : | + ! : | + ! 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1fa8  [0x19180dfa8]
    + !             : | + ! : | + ! : | + ! 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1f84  [0x19180df84]
    + !             : | + ! : | + ! : | + ! 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x210c  [0x19180e10c]
    + !             : | + ! : | + ! : | + ! 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1f7c  [0x19180df7c]
    + !             : | + ! : | + ! : | + ! 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x205c  [0x19180e05c]
    + !             : | + ! : | + ! : | + ! 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x208c  [0x19180e08c]
    + !             : | + ! : | + ! : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2018  [0x19180e018]
    + !             : | + ! : | + ! : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2068  [0x19180e068]
    + !             : | + ! : | + ! : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2088  [0x19180e088]
    + !             : | + ! : | + ! : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2100  [0x19180e100]
    + !             : | + ! : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1c64  [0x19180dc64]
    + !             : | + ! : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1ca0  [0x19180dca0]
    + !             : | + ! : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1cc8  [0x19180dcc8]
    + !             : | + ! : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1d34  [0x19180dd34]
    + !             : | + ! : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1e3c  [0x19180de3c]
    + !             : | + ! : | + ! : | 5 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1cc8  [0x19180dcc8]
    + !             : | + ! : | + ! : | 5 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x27f0  [0x19180e7f0]
    + !             : | + ! : | + ! : | 5 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23860  [0x19182f860]
    + !             : | + ! : | + ! : | 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x27a8  [0x19180e7a8]
    + !             : | + ! : | + ! : | 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2351c  [0x19182f51c]
    + !             : | + ! : | + ! : | 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x4c90  [0x191810c90]
    + !             : | + ! : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x272c  [0x19180e72c]
    + !             : | + ! : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x27f0  [0x19180e7f0]
    + !             : | + ! : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2840  [0x19180e840]
    + !             : | + ! : | + ! : | 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x280c  [0x19180e80c]
    + !             : | + ! : | + ! : | 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x4d1c  [0x191810d1c]
    + !             : | + ! : | + ! : | 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x34088  [0x191840088]
    + !             : | + ! : | + ! : | 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1c88  [0x19180dc88]
    + !             : | + ! : | + ! : | 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1cfc  [0x19180dcfc]
    + !             : | + ! : | + ! : | 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1d1c  [0x19180dd1c]
    + !             : | + ! : | + ! : | 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1d34  [0x19180dd34]
    + !             : | + ! : | + ! : | 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1dc8  [0x19180ddc8]
